189.82966,-0.35636,0.42156,0.00004,2
-173.67395,-1.05057,-0.14709,-0.00003,2
-416.00969,-1.51338,0.0235,-0.00001,2
-416.00969,-1.51338,-0.03336,-0.00003,2
-52.50608,-0.81917,0.08037,0,2
189.82966,-0.81917,0.76276,0.00005,2
-537.17756,-0.12496,0.42156,0.00004,2
189.82966,0.80065,0.42156,0.00005,2
1038.00476,0.10645,0.5353,0.00004,2
553.33328,-1.74478,0.3647,0.00001,2
-294.84182,-0.12496,0.1941,0.00001,2
-416.00969,-1.28197,0.13724,0.00001,2
-416.00969,-1.05057,0.3647,0,2
310.99753,-0.12496,0.47843,0.00003,2
-52.50608,-1.05057,0.13724,0,2
-1021.84904,-1.74478,-0.26082,-0.00003,2
-294.84182,-0.81917,0.25097,0.00001,2
-173.67395,-0.12496,0.25097,0,2
-173.67395,-0.35636,0.25097,0.00001,2
432.1654,-0.35636,0.30783,0.00001,2
-900.68117,-1.28197,-0.43142,-0.00001,2
-173.67395,-0.58776,0.1941,0.00001,2
553.33328,0.56925,1.27455,0.00017,3
-52.50608,-0.81917,0.76276,0.00009,3
1522.67624,-0.12496,1.21768,0.00012,3
553.33328,-0.35636,1.04709,0.00008,3
795.66902,-0.12496,1.16082,0.00013,3
2128.51559,-0.12496,1.61574,0.00012,3
-1143.01691,-1.28197,0.42156,0.00007,3
1765.01198,-0.35636,1.44515,0.00008,3
1038.00476,-1.28197,1.16082,0.00008,3
1643.84411,1.26346,1.33142,0.00017,3
795.66902,0.33785,0.76276,0.00011,3
674.50115,-0.81917,0.87649,0.00009,3
1159.17263,-0.12496,0.99022,0.00012,3
-173.67395,-1.28197,0.70589,0.00011,3
-52.50608,-0.58776,0.76276,0.00016,3
674.50115,0.33785,0.87649,0.00014,3
795.66902,-0.12496,0.99022,0.00008,3
2249.68346,1.72627,1.67261,0.00013,3
2249.68346,-1.05057,1.78634,0.00014,3
189.82966,-1.97618,0.70589,0.00004,3
1280.3405,0.33785,1.10395,0.00014,3
-294.84182,-0.58776,0.64903,0.00011,3
2249.68346,-0.58776,1.67261,0.00011,3
553.33328,-0.81917,0.64903,0.00008,3
1038.00476,0.56925,1.10395,0.00012,3
1643.84411,0.33785,1.27455,0.00008,3
432.1654,-0.58776,0.59216,0.00008,3
310.99753,-0.12496,0.64903,0.00008,3
674.50115,-0.58776,1.04709,0.00012,3
1643.84411,-0.12496,1.16082,0.00005,3
1886.17985,-0.58776,1.33142,0.00009,3
2492.0192,1.72627,1.50201,0.00011,3
674.50115,-0.58776,1.04709,0.00013,3
553.33328,-0.58776,0.76276,0.00004,3
310.99753,-1.05057,1.04709,0.00003,3
2249.68346,-0.12496,1.33142,0.00014,3
553.33328,0.80065,1.04709,0.00016,3
674.50115,0.10645,0.99022,0.00008,3
189.82966,-0.12496,0.59216,0.00008,3
1280.3405,0.10645,0.93336,0.00012,3
1038.00476,0.10645,1.04709,0.00016,3
1280.3405,0.10645,0.76276,0.00014,3
-52.50608,-0.81917,0.76276,0.00009,3
1159.17263,0.33785,1.21768,0.00014,3
1038.00476,0.56925,1.10395,0.00017,3
1038.00476,-0.12496,0.81962,0.00014,3
553.33328,-1.28197,0.70589,0.00009,3
795.66902,-0.12496,0.81962,0.00011,3
432.1654,0.80065,0.93336,0.00014,3
68.66179,-0.12496,0.76276,0.00008,3

